Aruba,ABW,4.19999986886978,4.19999986886978,4.19999986886978,4.19999986886978,4.19999986886978,4.19999986886978,4.19999986886978,4.19999986886978,4.19999986886978,4.19999986886978,4.19999986886978,4.19999986886978,4.19999986886978,4.19999986886978,4.19999986886978
Afghanistan,AFG,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500
Angola,AGO,594783.984375,593536.015625,592288.0078125,591040,589791.9921875,588543.984375,587296.015625,586048.0078125,584800,583551.9921875,582303.984375,581056.015625,579808.0078125,578560,577311.9921875
Albania,ALB,7745.39978027344,7771.59973144531,7797.80029296875,7824.00024414063,7811.79992675781,7799.60021972656,7787.39990234375,7775.2001953125,7762.99987792969,7753.40026855469,7743.80004882813,7734.19982910156,7724.60021972656,7715,7705.39978027344
Andorra,AND,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
United Arab Emirates,ARE,3107.99987792969,3112.00012207031,3116.00006103516,3120,3130.59997558594,3141.19995117188,3151.79992675781,3162.39990234375,3172.99987792969,3183.59985351563,3194.20013427734,3204.80010986328,3215.40008544922,3226.00006103516,3236.60003662109
Argentina,ARG,311904.00390625,308555.99609375,305208.0078125,301860,298680,295500,292320,289140,285960,282991.9921875,280024.00390625,277055.99609375,274088.0078125,271120,268151.9921875
Armenia,ARM,3326.00006103516,3323.99993896484,3322.00012207031,3320,3317.99987792969,3316.00006103516,3313.99993896484,3312.00012207031,3310,3312.00012207031,3313.99993896484,3316.00006103516,3317.99987792969,3320,3322.00012207031
American Samoa,ASM,179.799995422363,179.500007629395,179.099998474121,178.799991607666,178.500003814697,178.099994659424,177.800006866455,177.5,177.099990844727,176.800003051758,176.399993896484,176.100006103516,175.799999237061,175.400009155273,175
Antigua and Barbuda,ATG,99.2000007629395,98.8000011444092,98.4000015258789,98.0000019073486,98.0000019073486,98.0000019073486,98.0000019073486,98.0000019073486,98.0000019073486,98.0000019073486,98.0000019073486,98.0000019073486,98.0000019073486,98.0000019073486,98.0000019073486
Australia,AUS,1283610,1281210,1278810,1276410,1267550,1258690,1249830,1240970,1232110,1235190,1238270,1241350,1244430,1247510,1250590
Austria,AUT,38431.9995117188,38458.0004882813,38483.9990234375,38510,38528.0004882813,38546.0009765625,38563.9990234375,38581.9995117188,38600,38618.0004882813,38636.0009765625,38653.9990234375,38671.9995117188,38690,38708.0004882813
Azerbaijan,AZE,8739.60021972656,8750.39978027344,8761.19995117188,8772.00012207031,9034.19982910156,9296.40014648438,9558.59985351563,9820.80017089844,10082.9998779297,10345.2001953125,10607.3999023438,10869.599609375,11131.8005371094,11394.0002441406,11656.1999511719
Burundi,BDI,1911.99996948242,1878.00003051758,1843.99993896484,1810,1953.99993896484,2098.00003051758,2241.99996948242,2386.00006103516,2530,2576.00006103516,2622.00012207031,2667.99987792969,2713.99993896484,2760,2806.00006103516
Belgium,BEL,6700.59997558594,6714.40002441406,6728.20007324219,6742.00012207031,6755.99975585938,6770,6784.00024414063,6797.99987792969,6812.00012207031,6816.40014648438,6820.80017089844,6825.2001953125,6829.60021972656,6834.00024414063,6838.40026855469
Benin,BEN,49610,49110,48610,48110,47610,47110,46610,46110,45610,45110,44610,44110,43610,43110,42610
Burkina Faso,BFA,61283.9990234375,60686.0009765625,60087.998046875,59490,58890,58290,57690,57090,56490,55892.001953125,55293.9990234375,54696.0009765625,54097.998046875,53500,52902.001953125
Bangladesh,BGD,14628.0004882813,14601.9995117188,14575.9997558594,14550,14524.0002441406,14498.0004882813,14471.9995117188,14445.9997558594,14420,14394.0002441406,14368.0004882813,14341.9995117188,14315.9997558594,14290,14264.0002441406
Bulgaria,BGR,34853.9990234375,35406.0009765625,35958.0004882813,36510,36681.9995117188,36853.9990234375,37026.0009765625,37198.0004882813,37370,37541.9995117188,37713.9990234375,37886.0009765625,38058.0004882813,38230,38401.9995117188
Bahrain,BHR,4.00000005960464,4.19999986886978,4.30000007152557,4.49999988079071,4.6000000834465,4.79999989271164,4.90000009536743,5.09999990463257,5.29999971389771,5.40000021457672,5.60000002384186,5.69999992847443,5.89999973773956,6.00000023841858,6.10000014305115
Bosnia and Herzegovina,BIH,21850,21850,21850,21850,21850,21850,21850,21850,21850,21850,21850,21850,21850,21850,21850
Belarus,BLR,83382.001953125,83707.998046875,84034.00390625,84360,84555.99609375,84752.001953125,84947.998046875,85144.00390625,85340,85539.00390625,85737.998046875,85937.001953125,86135.99609375,86335,86534.00390625
Belize,BLZ,14421.8994140625,14336.4001464844,14250.7995605469,14165.3002929688,14115,14064.6997070313,14014.4995117188,13964.2004394531,13913.9001464844,13863.6999511719,13813.4997558594,13763.3996582031,13713.1994628906,13663.0004882813,13612.8002929688
Bermuda,BMU,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Bolivia,BOL,595481.9921875,592768.0078125,590053.984375,587340,582290,577240,572190,567140,562090,559200,556310,553420,550530,547640,544750
Brazil,BRA,5154580,5125500,5096420,5067340,5050788.125,5034235.9375,5017684.0625,5001131.875,4984580,4974740,4964900,4955060,4945220,4935380,4925540
Barbados,BRB,63.0000019073486,63.0000019073486,63.0000019073486,63.0000019073486,63.0000019073486,63.0000019073486,63.0000019073486,63.0000019073486,63.0000019073486,63.0000019073486,63.0000019073486,63.0000019073486,63.0000019073486,63.0000019073486,63.0000019073486
Brunei Darussalam,BRN,3937.99987792969,3922.00012207031,3906.00006103516,3890,3872.00012207031,3853.99993896484,3836.00006103516,3817.99987792969,3800,3800,3800,3800,3800,3800,3800
Bhutan,BTN,26258.6010742188,26357.900390625,26457.1997070313,26556.4990234375,26655.80078125,26755,26854.2993164063,26953.6010742188,27052.900390625,27152.1997070313,27251.4990234375,27350.80078125,27450.1000976563,27549.2993164063,27648.5009765625
Botswana,BWA,122982.001953125,121797.998046875,120614.00390625,119430,118245.99609375,117062.001953125,115877.998046875,114694.00390625,113510,112487.998046875,111465.99609375,110444.00390625,109422.001953125,108400,107377.998046875
Central African Republic,CAF,223728.0078125,223571.9921875,223415.99609375,223260,223104.00390625,222948.0078125,222791.9921875,222635.99609375,222480,222324.00390625,222168.0078125,222011.9921875,221855.99609375,221700,221544.00390625
Canada,CAN,3477115.9375,3476664.0625,3476211.875,3475760,3475211.875,3474664.0625,3474115.9375,3473568.125,3473020,3472554.0625,3472088.125,3471621.875,3471155.9375,3470690,3470224.0625
Switzerland,CHE,12031.9995117188,12078.0004882813,12124.0002441406,12170,12205.9997558594,12241.9995117188,12278.0004882813,12314.0002441406,12350,12388.0004882813,12425.9997558594,12464.0002441406,12501.9995117188,12540,12578.0004882813
Channel Islands,CHI,8.00000011920929,8.00000011920929,8.00000011920929,8.00000011920929,8.00000011920929,8.00000011920929,8.00000011920929,8.00000011920929,8.00000011920929,8.00000011920929,8.00000011920929,8.00000011920929,8.00000011920929,8.00000011920929,8.00000011920929
Chile,CHL,159172.001953125,159587.998046875,160004.00390625,160420,160797.998046875,161175.99609375,161554.00390625,161932.001953125,162310,165318.0078125,168325.99609375,171334.00390625,174341.9921875,177350,180358.0078125
China,CHN,1834178.59375,1866265.46875,1898352.1875,1930439.0625,1945571.875,1960704.53125,1975837.34375,1990970.15625,2006102.96875,2021525,2036947.03125,2052369.0625,2067790.9375,2083212.96875,2098635
Cote d'Ivoire,CIV,103587.998046875,103742.001953125,103895.99609375,104050,104045.99609375,104042.001953125,104037.998046875,104034.00390625,104030,104025.99609375,104022.001953125,104017.998046875,104014.00390625,104010,104005.99609375
Cameroon,CMR,216760,214560,212360,210160,207960,205760,203560,201360,199160,196960,194760,192560,190360,188160,185960
Colombia,COL,611596.09375,608401.9140625,605207.8125,602013.59375,598881.484375,595749.4140625,592617.3828125,589485.3125,586353.203125,586086.015625,585818.90625,585551.71875,585284.609375,585017.3828125,584750.1953125
Comoros,COM,437.999992370605,432.000007629395,425.999984741211,420,414.000015258789,407.999992370605,402.000007629395,395.999984741211,390,385.999984741211,382.000007629395,377.999992370605,374.000015258789,370,365.999984741211
Cabo Verde,CPV,826.900024414063,829.899978637695,832.900009155273,835.899963378906,838.899993896484,841.900024414063,844.899978637695,847.900009155273,850.899963378906,860.500030517578,870.199966430664,879.800033569336,889.400024414063,899.000015258789,908.600006103516
Costa Rica,CRI,24220,24450,24680,24910,25138.0004882813,25366.0009765625,25593.9990234375,25821.9995117188,26050,26351.9995117188,26653.9990234375,26956.0009765625,27258.0004882813,27560,27861.9995117188
Cuba,CUB,25398.0004882813,25921.9995117188,26446.0009765625,26970,27440,27910,28380,28850,29320,29856.0009765625,30391.9995117188,30928.0004882813,31463.9990234375,32000,32536.0009765625
Cayman Islands,CYM,126.999998092651,126.999998092651,126.999998092651,126.999998092651,126.999998092651,126.999998092651,126.999998092651,126.999998092651,126.999998092651,126.999998092651,126.999998092651,126.999998092651,126.999998092651,126.999998092651,126.999998092651
Cyprus,CYP,1721.10000610352,1723.50006103516,1726.00006103516,1728.50006103516,1728.50006103516,1728.50006103516,1728.50006103516,1728.39996337891,1728.39996337891,1728.09997558594,1727.79998779297,1727.59994506836,1727.29995727539,1726.99996948242,1726.69998168945
Czech Republic,CZE,26410,26430,26450,26470,26490,26510,26530,26550,26570,26590,26610,26630,26650,26670,26690
Germany,DEU,113660,113720,113780,113840,113890,113940,113990,114040,114090,114110,114130,114150,114170,114190,114210
Djibouti,DJI,55.9999990463257,55.9999990463257,55.9999990463257,55.9999990463257,55.9999990463257,55.9999990463257,55.9999990463257,55.9999990463257,55.9999990463257,55.9999990463257,55.9999990463257,55.9999990463257,55.9999990463257,55.9999990463257,55.9999990463257
Dominica,DMA,467.900009155273,465.299987792969,462.599983215332,459.900016784668,457.200012207031,454.599990844727,451.89998626709,449.300003051758,446.599998474121,443.899993896484,441.300010681152,438.600006103516,435.999984741211,433.300018310547,430.60001373291
Denmark,DNK,5743.80004882813,5688.20007324219,5632.60009765625,5577.00012207031,5635.80017089844,5694.60021972656,5753.40026855469,5812.19970703125,5870.99975585938,5921.19995117188,5971.40014648438,6021.59973144531,6071.79992675781,6122.00012207031,6172.19970703125
Dominican Republic,DOM,15524.0002441406,15855.9997558594,16188.0004882813,16520,16850,17180,17510,17840,18170,18501.9995117188,18834.0002441406,19165.9997558594,19498.0004882813,19830,20161.9995117188
Algeria,DZA,15618.0004882813,15531.9995117188,15445.9997558594,15360,16124.0002441406,16888.0004882813,17651.9995117188,18415.9997558594,19180,19255.9997558594,19331.9995117188,19408.0004882813,19484.0002441406,19560,19635.9997558594
Ecuador,ECU,135714.404296875,134927.099609375,134139.697265625,133352.40234375,132565,131777.59765625,130990.302734375,130202.900390625,129415.595703125,128628.203125,127840.80078125,127053.49609375,126266.103515625,125478.798828125,124691.50390625
Eritrea,ERI,15671.9995117188,15628.0004882813,15584.0002441406,15540,15495.9997558594,15451.9995117188,15408.0004882813,15364.0002441406,15320,15275.9997558594,15231.9995117188,15188.0004882813,15144.0002441406,15100,15055.9997558594
Spain,ESP,170990,171600.29296875,172210.60546875,172820.8984375,174751.09375,176681.30859375,178611.6015625,180541.796875,182471.9921875,182813.30078125,183154.70703125,183495.99609375,183837.40234375,184178.69140625,184520
Estonia,EST,22466.0009765625,22483.9990234375,22501.9995117188,22520,22483.9990234375,22448.0004882813,22411.9995117188,22376.0009765625,22340,22336.0009765625,22331.9995117188,22328.0004882813,22323.9990234375,22320,22316.0009765625
Ethiopia,ETH,134230,132820,131410,130000,128592.001953125,127184.00390625,125775.99609375,124367.998046875,122960,123365.99609375,123772.001953125,124177.998046875,124584.00390625,124990,125395.99609375
Finland,FIN,223241.9921875,222638.0078125,222034.00390625,221430,221580,221730,221880,222030,222180,222180,222180,222180,222180,222180,222180
Fiji,FJI,9871.69982910156,9905.30029296875,9939.00024414063,9972.60009765625,9963.90014648438,9955.10009765625,9946.40014648438,9937.7001953125,9929.00024414063,9977.60009765625,10026.1999511719,10074.7998046875,10123.4002685547,10172.0001220703,10220.5999755859
France,FRA,155177.998046875,156322.001953125,157465.99609375,158610,159735.99609375,160862.001953125,161987.998046875,163114.00390625,164240,165370,166500,167630,168760,169890,171020
Faroe Islands,FRO,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607
Gabon,GAB,220000,220000,220000,220000,220000,220000,220000,220000,220000,222000,224000,226000,228000,230000,232000
United Kingdom,GBR,29808.0004882813,29941.9995117188,30076.0009765625,30210,30286.0009765625,30361.9995117188,30438.0004882813,30513.9990234375,30590,30760,30930,31100,31270,31440,31610
Georgia,GEO,27653.6010742188,27677.3999023438,27701.201171875,27725,27824.7998046875,27924.599609375,28024.3994140625,28124.19921875,28223.9990234375,28223.9990234375,28223.9990234375,28223.9990234375,28223.9990234375,28223.9990234375,28223.9990234375
Ghana,GHA,89665.99609375,89954.00390625,90242.001953125,90530,90814.00390625,91097.998046875,91382.001953125,91665.99609375,91950,92234.00390625,92517.998046875,92802.001953125,93085.99609375,93370,93654.00390625
Guinea,GIN,68320,67960,67600,67240,66880,66520,66160,65800,65440,65080,64720,64360,64000,63640,63280
Guinea-Bissau,GNB,21008.0004882813,20911.9995117188,20816.0009765625,20720,20620,20520,20420,20320,20220,20120,20020,19920,19820,19720,19620
Equatorial Guinea,GNQ,17198.0004882813,17081.9995117188,16965.9997558594,16850,16731.9995117188,16614.0002441406,16495.9997558594,16378.0004882813,16260,16144.0002441406,16028.0004882813,15911.9995117188,15795.9997558594,15680,15564.0002441406
Greece,GRC,36613.9990234375,36916.0009765625,37218.0004882813,37520,37821.9995117188,38123.9990234375,38426.0009765625,38728.0004882813,39030,39331.9995117188,39633.9990234375,39936.0009765625,40238.0004882813,40540,40841.9995117188
Grenada,GRD,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182
Greenland,GRL,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907,2.19999998807907
Guatemala,GTM,41000,40460,39920,39380,38948.0004882813,38516.0009765625,38083.9990234375,37651.9995117188,37220,36856.0009765625,36491.9995117188,36128.0004882813,35763.9990234375,35400,35036.0009765625
Guam,GUM,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Guyana,GUY,166140,166100,166060,166020,165968.0078125,165915.99609375,165864.00390625,165811.9921875,165760,165660,165560,165460,165360,165260,165160
Honduras,HND,61520,60320,59120,57920,56720,55520,54320,53120,51920,50720,49520,48320,47120,45920,44720
Croatia,HRV,18921.9995117188,18958.0004882813,18994.0002441406,19030,19064.0002441406,19098.0004882813,19131.9995117188,19165.9997558594,19200,19204.0002441406,19208.0004882813,19211.9995117188,19215.9997558594,19220,19224.0002441406
Haiti,HTI,1074.00001525879,1065.99998474121,1058.00003051758,1050,1041.99996948242,1034.00001525879,1025.99998474121,1018.00003051758,1010,1001.99996948242,994.000015258789,985.999984741211,978.000030517578,970,961.999969482422
Hungary,HUN,19434.0002441406,19565.9997558594,19698.0004882813,19830,19955.9997558594,20081.9995117188,20208.0004882813,20334.0002441406,20460,20506.0009765625,20551.9995117188,20598.0004882813,20643.9990234375,20690,20736.0009765625
Indonesia,IDN,987882.03125,984777.96875,981673.984375,978570,971720,964870,958020,951170,944320,937476.015625,930632.03125,923787.96875,916943.984375,910100,903256.015625
Isle of Man,IMN,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697
India,IND,663176.015625,667813.984375,672452.03125,677090,681252.03125,685413.984375,689576.015625,693737.96875,697900,699683.984375,701467.96875,703252.03125,705036.015625,706820,708603.984375
Ireland,IRL,6589.00024414063,6708.80004882813,6828.59985351563,6948.40026855469,7010,7071.50024414063,7133.20007324219,7194.7998046875,7256.30004882813,7313.09997558594,7369.89990234375,7426.59973144531,7483.40026855469,7540.2001953125,7597.00012207031
Iraq,IRQ,8207.99987792969,8222.00012207031,8235.99975585938,8250,8250,8250,8250,8250,8250,8250,8250,8250,8250,8250,8250
Iceland,ISL,318.799991607666,334.199981689453,349.599990844727,365,377.400016784668,389.799995422363,402.200012207031,414.599990844727,427.000007629395,440,452.999992370605,465.999984741211,479.000015258789,492.000007629395,505
Israel,ISR,1538.00003051758,1541.99996948242,1546.00006103516,1550,1548.00003051758,1546.00006103516,1543.99993896484,1541.99996948242,1540,1561.99996948242,1583.99993896484,1606.00006103516,1628.00003051758,1650,1671.99996948242
Italy,ITA,85250,86030,86810,87590,88127.998046875,88665.99609375,89204.00390625,89742.001953125,90280,90817.998046875,91355.99609375,91894.00390625,92432.001953125,92970,93507.998046875
Jamaica,JAM,3402.20001220703,3398.80004882813,3395.40008544922,3392.00012207031,3387.79998779297,3383.59985351563,3379.40002441406,3375.19989013672,3371.00006103516,3367.20001220703,3363.39996337891,3359.59991455078,3355.79986572266,3352.00012207031,3348.20007324219
Jordan,JOR,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975
Japan,JPN,248995.99609375,249114.00390625,249231.9921875,249350,249411.9921875,249474.00390625,249535.99609375,249598.0078125,249660,249644.00390625,249628.0078125,249611.9921875,249595.99609375,249580,249564.00390625
Kazakhstan,KAZ,33538.0004882813,33481.9995117188,33426.0009765625,33370,33313.9990234375,33258.0004882813,33201.9995117188,33146.0009765625,33090,33090,33090,33090,33090,33090,33090
Kenya,KEN,37530,38510,39490,40470,40836.0009765625,41202.001953125,41567.998046875,41933.9990234375,42300,42666.0009765625,43032.001953125,43397.998046875,43763.9990234375,44130,44496.0009765625
Kyrgyz Republic,KGZ,8627.00012207031,8649.00024414063,8670.99975585938,8692.99987792969,8308.40026855469,7923.80004882813,7539.19982910156,7154.60021972656,6770,6690,6610,6530,6450,6370,6290
